;Registro1;Municipios;Especie.abr;Especie;Nombre.vernacular;Venta.kg;Precio.venta;Importado;Origen;Destino;Tipo.prod;Proveedor;Sit.comp;Frec.compra;Transform;Conserv;Empaque;Transporte;Cliente.prim.;Cliente.sec.;Cliente.ter.
15.Psdm;25948;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;140;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
16.Psdm;27897;Puerto Carreño;Psdm;Pseudoplatystoma metaense;B.tigre;14,1;11000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.ed;Conserv.c;Empaque.cf;Transporte.t;Cliente.prim.v;Cliente.sec.v;Cliente.ter.c
17.Psdm;21772;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;120;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
18.Psdo;22854;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;60;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
19.Psdp;24326;Ibagué;Psdp;Pseudoplatystoma punctifer;B.rayado;2000;14500;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.e
20.Psdp;27692;Ibagué;Psdp;Pseudoplatystoma punctifer;B.rayado;30;23000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
21.Psdo;26251;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;5000;17000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.o
22.Psdm;27173;Santa Marta;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;20;24000;Importado.F;Origen.n;Destino.c;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.d;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
23.Psdo;19909;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;25;17000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
24.Psdo;27071;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;40;21000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
25.Psdm;23530;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;160;19000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
26.Psdo;25982;Bogotá, D.C.;Psdo;Pseudoplatystoma orinocoense;Bagre;15000;14500;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pu;Frec.compra.s;Transform.ed;Conserv.c;Empaque.cf;Transporte.t;Cliente.prim.v;Cliente.sec.v;Cliente.ter.e
27.Psdm;27783;Santa Marta;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;8;14000;Importado.F;Origen.n;Destino.c;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
28.Psdp;23956;Leticia;Psdp;Pseudoplatystoma punctifer;B.rayado;80;16000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.m;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
29.Psdo;22817;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;30;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
30.Psdo;22864;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;50;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
31.Psdm;22550;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;25;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
32.Psp.;20570;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;20;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.sa;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.c
33.Psdm;20430;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;40;25000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
34.Psdm;26640;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;25;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
35.Psp.;25349;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;25;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
36.Psdo;23305;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;500;15500;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.o
37.Psdo;20144;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;15;17000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.o;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
38.Psdo;26741;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;25;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
39.Psdo;23403;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;600;15500;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.e
40.Psdo;27101;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;20;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
41.Psdm;27176;Santa Marta;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;20;20000;Importado.F;Origen.n;Destino.c;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.d;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
42.Psdo;27314;Arauca;Psdo;Pseudoplatystoma orinocoense;Bagre;128;12000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.d;Transform.ed;Conserv.c;Empaque.cc;Transporte.m;Cliente.prim.c;Cliente.sec.e;Cliente.ter.e
43.Psdp;25648;Leticia;Psdp;Pseudoplatystoma punctifer;B.rayado;2000;13000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.m;Transform.ed;Conserv.c;Empaque.cf;Transporte.t;Cliente.prim.v;Cliente.sec.nt;Cliente.ter.nt
44.Psdo;20799;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;15;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
45.Psdm;24975;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;1200;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pu;Frec.compra.s;Transform.ed;Conserv.c;Empaque.cf;Transporte.t;Cliente.prim.v;Cliente.sec.c;Cliente.ter.e
46.Psdo;20067;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;30;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
47.Psdo;26917;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;50;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.sa;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
48.Psdo;22668;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;50;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
49.Psdp;20885;Leticia;Psdp;Pseudoplatystoma punctifer;B.rayado;250;12000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.d;Transform.ed;Conserv.c;Empaque.cf;Transporte.m;Cliente.prim.v;Cliente.sec.nt;Cliente.ter.nt
50.Psdo;22740;Bogotá, D.C.;Psdo;Pseudoplatystoma orinocoense;Bagre;140;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
51.Psdm;25984;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;3000;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pu;Frec.compra.s;Transform.ed;Conserv.c;Empaque.cf;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.e
52.Psdo;21206;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;20;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
53.Psdo;27032;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;30;21000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
54.Psdo;20709;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;10;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.sa;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
55.Psp.;24306;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;70;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
56.Psdo;27465;Arauca;Psdo;Pseudoplatystoma orinocoense;Bagre;135;11000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.s;Transform.ed;Conserv.c;Empaque.cc;Transporte.m;Cliente.prim.c;Cliente.sec.e;Cliente.ter.e
57.Psdo;20265;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;10;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
58.-;20064;Villavicencio;-;;B.Ray.o.Tigr;35;28000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.sa;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
59.Psdp;25182;Bucaramanga;Psdp;Pseudoplatystoma punctifer;B.rayado;30;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
60.Psdm;22273;Ibagué;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;20;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
61.Psdo;19124;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;120;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.v
62.Psp.;21024;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;10;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.e;Cliente.sec.c;Cliente.ter.e
63.Psdm;21138;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;15;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
64.Psdp;19179;Ibagué;Psdp;Pseudoplatystoma punctifer;B.rayado;20;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.e;Cliente.sec.e;Cliente.ter.o
65.Psdo;23224;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;30;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
66.Psdo;22451;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;30;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
67.Psdm;23797;Barranquilla;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;10;16000;Importado.F;Origen.n;Destino.c;Tipo.prod.p;Proveedor.i;Sit.comp.c;Frec.compra.d;Transform.st;Conserv.c;Empaque.cc;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
68.Psdo;22452;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;40;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
69.Psdp;24787;Leticia;Psdp;Pseudoplatystoma punctifer;B.rayado;10;10000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.d;Transform.ed;Conserv.sa;Empaque.b;Transporte.m;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
70.Psdo;19405;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;20;15000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.o;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
71.Psdo;22870;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;100;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.o
72.Psdo;21850;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;10;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
73.Psdo;27185;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;250;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.e
74.Psp.;23276;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;50;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
75.Psdo;20710;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;25;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
76.Psdo;21445;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;14;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
77.Psdm;23768;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;110;19000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
78.Psdo;27459;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;40;23000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
79.Psdo;25794;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;60;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
80.Psdo;21181;Bogotá, D.C.;Psdo;Pseudoplatystoma orinocoense;Bagre;60;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
81.-;21630;Villavicencio;-;;B.Ray.o.Tigr;10;17000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
82.Psdm;21134;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;15;23000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
83.Psdo;26783;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;100;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.c
84.Psdm;21995;Ibagué;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;20;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
